ID,Date,ExpenceCatogery,ExpenceDescription,Amount,Account
543,2019-08-22,Eating out,Food Biathal meshaf,6,Cash
544,2019-08-23,To 'Chitti Nazir',August Payment ,2000,Bank Account
545,2019-08-24,Food,Fish from market,41,Cash
546,2019-08-24,To 'Borrowed',Jameer Borrowed (Fish),26,Cash
547,2019-08-26,House,QID Replacement,200,Credit  card
548,2019-08-28,Car,Petrol Waqood,20,Credit  card
549,2019-08-29,Eating out,BBQ Shawarma king,39,Cash
550,2019-08-29,Food,Grocery Grand ,54.65,Credit  card
551,2019-08-30,Food,Grocery Grand ,58.75,Credit  card
552,2019-08-30,Food,Grocery Lulu ,231.1,Credit  card
553,2019-08-30,House,Household ,25,Credit  card
554,2019-08-30,Health,Pharmacy Lulu ,16,Credit  card
555,2019-08-30,To 'Cash',Rinu Return ,500,Borrowed
556,2019-08-31,Food,Fish from market(Jameer),26,Borrowed
557,2019-08-31,Communications,Ooredoo Bill,600,Credit  card
558,2019-09-02,To 'Borrowed India',To Yahiya ,149000,NRI Account
559,2019-09-02,To 'Credit  card',Credit card Payment ,2598.76,Bank Account
560,2019-09-04,Work,$13 Udemy Course ,48.4,Credit  card
561,2019-09-05,Eating out,Food Biathal meshawi,30,Cash
562,2019-09-06,Food,Grocery Grand ,38.35,Credit  card
563,2019-09-06,Food,Grocery lulu ,208,Credit  card
564,2019-09-07,School,School Fees +Transport ,3600,Credit  card
565,2019-09-08,Eating out,Food Biathal meshaf,11,Cash
566,2019-09-08,To 'Cash',Cash withdrawal,2000,Bank Account
567,2019-09-08,To 'Chitti Nazir',September Payment ,2000,Cash
568,2019-09-09,Work,Hard disk 195 and Caddy 40,235,Cash
569,2019-09-10,Health,Sidra Pharmacy ,50.37,Credit  card
570,2019-09-10,Health,Sidra Store,10,Credit  card
571,2019-09-10,Eating out,Food MRA,28,Credit  card
572,2019-09-10,Food,Grocery Safari,34.9,Credit  card
573,2019-09-10,To 'Credit  card',Credit card Payment ,800,Bank Account
574,2019-09-10,Health,Sidra Consultation Fee,30,Credit  card
575,2019-09-12,Food,Grocery Grand ,130.5,Credit  card
576,2019-09-13,Eating out,Tea and Snacks,6,Cash
577,2019-09-13,House,Kanmashi,3,Cash
578,2019-09-13,Car,Car Wash ,15,Cash
579,2019-09-13,Food,Grocery Indian ,105.25,Credit  card
580,2019-09-15,To 'Chitti Ashraf',August and September Payment ,2000,Cash
581,2019-09-15,To 'Cash',Chitti Withdraw ,12000,Chitti Ashraf
582,2019-09-18,Eating out,Sadhya Mannai ,125,Cash
583,2019-09-19,School,Book ,21,Cash
584,2019-09-19,Food,Grocery Grand ,171.45,Credit  card
585,2019-09-21,School,Madrasa Fee September ,150,Cash
586,2019-09-21,Eating out,Food Biathal meshawi,6,Cash
587,2019-09-21,Food,Grocery Ansar Galary,95.34,Credit  card
588,2019-09-24,To 'Borrowed',Return to Jojo,100,Cash
589,2019-09-25,School,Exam Writing pads ,10,Credit  card
590,2019-09-25,Mobile,Car Mobile Holder ,19,Credit  card
591,2019-09-25,Food,Grocery Grand ,22.25,Credit  card
592,2019-09-27,Food,Grocery Lulu,266.4,Credit  card
593,2019-09-27,Health,Tape Pharmacy ,8,Credit  card
594,2019-09-27,To 'Credit  card',Credit card Payment ,4694.89,Bank Account
595,2019-09-28,Health,Hospital Consultation Fee Aliviya,40,Credit  card
596,2019-09-28,Health,Medicine Aliviya,45.25,Credit  card
597,2019-09-30,To 'NRI Account',,9985,Cash
598,2019-09-30,Bills,Transfer Charge ,15,Cash
599,2019-09-30,To 'Borrowed India',To Peppi ,65000,NRI Account
600,2019-10-01,House,Garden items ,90,Credit  card
601,2019-10-01,Gifts,Gold Purchase Akshaya for thasna,543,Bank Account
602,2019-10-01,Eating out,KFC ,42,Credit  card
603,2019-10-03,Eating out,Porratta Baithal meshawi,10,Cash
604,2019-10-03,Food,Grocery Grand ,12,Credit  card
605,2019-10-04,House,Chappal for Diya,15,Credit  card
606,2019-10-04,Food,Grocery Grand ,81.15,Credit  card
607,2019-10-05,Entertainment,Cycle Repair ,25,Cash
608,2019-10-05,House,Hair cut ,35,Cash
609,2019-10-07,Food,Grocery Grand ,28,Credit  card
610,2019-10-07,To 'Borrowed India',Shabna's Vappa,125000,NRI Account
611,2019-10-09,House,Home appliances and bed sheet,264.5,Credit  card
612,2019-10-09,To 'Chitti Ashraf',October Payment ,1000,Bank Account
613,2019-10-10,Eating out,BBQ Baithal meshawi ,15,Cash
614,2019-10-10,Food,Grocery Grand ,81.4,Credit  card
615,2019-10-12,Car,Car cleaner and Jumber,43,Credit  card
616,2019-10-12,House,Battery ,27,Credit  card
617,2019-10-12,Food,Grocery Lulu,298.85,Credit  card
618,2019-10-12,To 'Chitti Nazir',October Payment ,2000,Bank Account
619,2019-10-17,Eating out,Food Biathal meshaf,50,Cash
620,2019-10-19,Food,Grocery Lulu ,257.15,Credit  card
621,2019-10-21,Food,Gas Cylinder ,20,Cash
622,2019-10-21,Mobile,Mobile recharge ,10,Credit  card
623,2019-10-23,House,Filter(Cartridge change and shower filter),340,Bank Account
624,2019-10-24,Food,Grocery Carrefour ,48.25,Credit  card
625,2019-10-24,Eating out,McDonald's Chicken ,59,Credit  card
626,2019-10-26,Other,Battery and Sunglass,12,Credit  card
627,2019-10-26,Food,Grocery Grand ,157.95,Credit  card
628,2019-10-28,Communications,Ooreedoo Bill,600,Credit  card
629,2019-10-28,To 'Bank Account',Jamshad Return,3000,Borrowed
630,2019-10-31,Eating out,Food Rotana,65,Credit  card
631,2019-10-31,Food,Grocery Grand ,74.85,Credit  card
632,2019-10-31,To 'Credit  card',Credit card Payment ,2538.15,Bank Account
633,2019-10-31,To 'Borrowed India',Riyas,20000,NRI Account
634,2019-11-02,To 'Chitti Nazir',November Payment ,2000,Bank Account
635,2019-11-03,Food,Grocery Grand ,195.4,Credit  card
636,2019-11-05,To 'Borrowed',To Rinu(Given),2000,Bank Account
637,2019-11-07,Eating out,Food Biathal meshawi,29,Cash
638,2019-11-07,Eating out,Snacks Noble school ,14,Cash
639,2019-11-07,Food,Grocery Grand ,96.45,Credit  card
640,2019-11-07,To 'Cash',Cash withdrawal,200,Bank Account
641,2019-11-09,Eating out,Snacks at Safari ,34,Cash
642,2019-11-09,Food,Grocery Safari ,75.35,Credit  card
643,2019-11-09,Health,Tape Pharmacy ,8,Credit  card
644,2019-11-09,To 'Chitti Ashraf',November and December Payment ,2000,Bank Account
645,2019-11-10,Food,Grocery Lulu,226.6,Credit  card
646,2019-11-10,Sports,Bicycle ,199,Credit  card
647,2019-11-11,Mobile,True Caller Renewal ,25,Credit  card
648,2019-11-12,House,Desktop computers Purchase ,1350,Cash
649,2019-11-12,To 'Cash',Withdrawal ,1300,Bank Account
650,2019-11-15,Food,Grocery Grand ,155.4,Credit  card
651,2019-11-15,House,Grand others,7,Credit  card
652,2019-11-15,Health,Hospital Consultation Fee Aliviya,40,Credit  card
653,2019-11-15,Health,Hospital teeth removal Fee Aliviya,240,Credit  card
654,2019-11-15,Health,Medicine Aliviya,43.63,Credit  card
655,2019-11-16,School,Madrasa Fee October ,150,Cash
656,2019-11-18,Health,Sidra Consultation Fee,30,Credit  card
657,2019-11-18,Health,Sidra Pharmacy ,11.16,Credit  card
658,2019-11-18,Health,Catheter Sidra(50 Nos),50,Credit  card
659,2019-11-18,Eating out,MRA restaurant ,71,Credit  card
660,2019-11-21,Eating out,Food Biathal meshaf,20,Cash
661,2019-11-21,Food,Grocery Grand ,55.75,Credit  card
662,2019-11-22,Eating out,Fish grill,42.5,Cash
663,2019-11-23,Mobile,Filmora Screen capture Purchase ,120,Credit  card
664,2019-11-23,To 'Cash',Cash withdrawal,100,Bank Account
665,2019-11-23,House,Hair cut ,35,Cash
666,2019-11-23,School,Madrasa Fee November ,150,Cash
667,2019-11-24,Food,Grocery Grand ,232.05,Credit  card
668,2019-11-25,Mobile,Memory card Ali Express 256Gb,150,Credit  card
669,2019-11-26,Transport,Petrol ,20,Cash
670,2019-11-27,To 'Credit  card',Credit card Payment ,2018.84,Bank Account
671,2019-11-28,Health,Medicine PHCC,30,Credit  card
672,2019-11-28,Food,Grocery Lulu,211.95,Credit  card
673,2019-11-28,Eating out,Food Biathal meshawi,32,Cash
674,2019-12-01,Transport,Petrol ,20,Cash
675,2019-12-02,Food,Grocery Lulu,102.32,Credit  card
676,2019-12-02,Sports,Lock cycle ,12,Credit  card
677,2019-12-02,To 'Borrowed',Sharfaraz Borrowed ,500,Bank Account
678,2019-12-03,Transport,Qatar rail Card recharge ,10,Credit  card
679,2019-12-03,Transport,Petrol ,20,Cash
680,2019-12-05,To 'Cash',Rinu Return ,2000,Borrowed
681,2019-12-05,Health,Sidra Pharmacy ,37.93,Credit  card
682,2019-12-05,Eating out,McDonald's Chicken ,59,Credit  card
683,2019-12-05,Food,Grocery Lulu,24.5,Credit  card
684,2019-12-06,Eating out,Snacks ,13,Cash
685,2019-12-09,Food,Grocery Grand ,176.3,Credit  card
686,2019-12-09,To 'Cash',Cash withdrawal,1500,Bank Account
687,2019-12-09,To 'Chitti Nazir',December Payment ,2000,Cash
688,2019-12-09,To 'Borrowed',To Nazi,1000,Cash
689,2019-12-10,To 'Cash',Shaik Mansoor (Microsoft exam33),32000,NRI Account
690,2019-12-12,Eating out,Baithal meshawi parcel,35,Cash
691,2019-12-12,To 'BBQ',,15,Cash
692,2019-12-13,Car,Petrol Waqood,20,Cash
693,2019-12-15,Food,Grocery lulu ,109.05,Credit  card
694,2019-12-15,To 'Cash',Cash withdrawal,1500,Bank Account
695,2019-12-15,To 'NRI Account',Sent Money to India,1957.51,Cash
696,2019-12-16,Car,Petrol waqood ,20,Cash
697,2019-12-16,Food,Lulu Purchase ,4.5,Credit  card
698,2019-12-16,To 'Cash',Sharfaraz Returns ,500,Borrowed
699,2019-12-18,Food,Grocery lulu ,186.22,Credit  card
700,2019-12-19,Entertainment,Porratta Baithal meshawi,15,BBQ
701,2019-12-19,Entertainment,BBQ Wakra beach ,42,BBQ
702,2019-12-19,To 'BBQ',Common Purchase ,221.7,Credit  card
703,2019-12-20,Entertainment,Metro tickets ,8,Cash
704,2019-12-21,Food,Gas Cylinder ,20,Cash
705,2019-12-21,Mobile,Mobile recharge ,10,Credit  card
706,2019-12-22,Food,Grocery Grand ,64.75,Credit  card
707,2019-12-23,To 'Cash',Mansoor,42,BBQ
708,2019-12-26,Food,Grocery Grand ,145.95,Credit  card
709,2019-12-26,Eating out,Food Talabat,39,Credit  card
710,2019-12-27,Clothes,Cloths Safari,190,Credit  card
711,2019-12-27,House,Pampers ,27,Credit  card
712,2019-12-27,Clothes,Maftha Safari Mall,18,Cash
713,2019-12-27,Eating out,Vada ,3,Cash
714,2019-12-27,Clothes,Watch repair,5,Cash
715,2019-12-28,Clothes,Cloths Max,30,Credit  card
716,2019-12-28,Mobile,Earbuds Mi ,125,Cash
717,2019-12-29,Transport,Tickets to India ,2991,Credit  card
718,2019-12-30,Food,Grocery Lulu,170.53,Credit  card
719,2019-12-30,To 'Credit  card',Credit card Payment ,3500,Bank Account
720,2020-01-01,Communications,Ooreedoo Bill,600,Credit  card
721,2020-01-02,Eating out,Food Biathal meshawi,32,Cash
722,2020-01-04,Work,Az 500 course Purchase ,40,Credit  card
723,2020-01-04,School,School Fees +Transport ,2700,Cash
724,2020-01-04,Gold Purchase,Gold Purchase Akshaya 8.21gm,1532,Cash
725,2020-01-04,Mobile,Mobile Purchase for shabana ,599,Credit  card
726,2020-01-04,To 'Credit  card',Credit card Payment ,1500,Bank Account
727,2020-01-04,To 'Cash',Cash withdrawal,3700,Bank Account
728,2020-01-04,To 'Borrowed',Borrowed to Jamshad,3000,Cash
729,2020-01-04,To 'Cash',Cash withdrawal,2000,Bank Account
730,2020-01-05,Food,Grocery lulu ,264.9,Credit  card
731,2020-01-05,To 'Chitti Nazir',January Payment ,2000,Bank Account
732,2020-01-09,Eating out,Baithal meshawi parcel,10,Cash
733,2020-01-11,School,Madrasa Fee December and January ,300,Cash
734,2020-01-11,Food,Milk Grand,20.5,Credit  card
735,2020-01-11,Food,Grocery  Lulu ,226.09,Credit  card
736,2020-01-11,Food,Pampers ,17.5,Credit  card
737,2020-01-13,Health,Sidra Catheter ,50,Credit  card
738,2020-01-13,To 'Borrowed',To Rinu(Given),1000,Bank Account
739,2020-01-16,Eating out,Food Biathal meshawi,30,Cash
740,2020-01-16,Transport,Qatar rail Card recharge ,10,Credit  card
741,2020-01-16,Food,Grocery Grand ,91.85,Credit  card
742,2020-01-20,Food,Grocery Grand ,218.3,Credit  card
743,2020-01-20,Food,Grocery Grand ,11.1,Credit  card
744,2020-01-21,Transport,Metro tickets,4,Cash
745,2020-01-23,Eating out,Food Biathal meshawi,38,Cash
746,2020-01-25,Clothes,Dress Lulu ,131.85,Credit  card
747,2020-01-25,Food,Grocery Lulu,100.75,Credit  card
748,2020-01-25,Gifts,Mic and Speakers,199,Credit  card
749,2020-01-25,House,Hair cut ,15,Cash
750,2020-01-28,To 'Cash',Cash withdrawal,2700,Bank Account
751,2020-01-28,To 'Borrowed',Given to Jans ,3000,Cash
752,2020-01-30,Food,Grocery Grand ,131,Credit  card
753,2020-01-31,To 'Credit  card',Credit card Payment 26,2603.1,Bank Account
754,2020-02-01,Food,Grocery  Lulu ,231.5,Credit  card
755,2020-02-04,To 'Borrowed India',Binu,20000,NRI Account
756,2020-02-06,Eating out,KFC ,47,Credit  card
757,2020-02-08,Food,Grocery Grand ,15.75,Credit  card
758,2020-02-09,Food,Grocery Grand ,27.65,Credit  card
759,2020-02-09,Car,Petrol,20,Cash
760,2020-02-10,Food,Grocery Grand ,49,Credit  card
761,2020-02-11,Other,Credit Yearly Charges ,200,Credit  card
762,2020-02-13,Gifts,Purchase Home town Ansar galary ,375.25,Credit  card
763,2020-02-13,Eating out,MRA restaurant ,37.5,Credit  card
764,2020-02-14,Clothes,Dress Safari ,112,Credit  card
765,2020-02-14,House,Toy car,30,Credit  card
766,2020-02-14,Communications,Ooreedoo Bill,300,Credit  card
767,2020-02-14,Communications,Ooreedoo Recharge ,10,Credit  card
768,2020-02-14,Food,Grocery Grand ,135.9,Credit  card
769,2020-02-14,Clothes,Dress and Shoes 409+9,418,Credit  card
770,2020-02-14,Food,Grocery lulu ,49.1,Credit  card
771,2020-02-15,Other,Bank Charges ,50,Credit  card
772,2020-02-17,Gifts,Gold Purchase ,2812,Cash
773,2020-02-17,To 'Cash',Cash withdrawal,3500,Bank Account
774,2020-02-17,Food,Grocery  Lulu ,12,Credit  card
775,2020-02-18,Eating out,BBQ Shawarma king,25,Cash
776,2020-02-19,To 'Chitti Nazir',February Payment,2000,Cash
777,2020-02-19,To 'Cash',Nazi Return ,500,Borrowed
778,2020-02-19,Other,Commission Money Exchange ,15,Bank Account
779,2020-02-19,House,Packing Buble wrapper,20,Credit  card
780,2020-02-19,To 'NRI Account',Sent Money to India,19985,Bank Account
781,2020-02-20,Eating out,Food Biathal meshawi,14,Cash
782,2020-02-20,Food,Grocery Grand ,29.5,Credit  card
783,2020-02-20,House,Packing Buble wrapper,15,Credit  card
784,2020-02-27,To 'Credit  card',Credit card Payment ,2296.12,Bank Account
785,2020-03-07,Taxi,Taxi Fare From Airport ,40,Cash
786,2020-03-08,To 'Cash',Jans Returned ,3000,Borrowed
787,2020-03-08,Food,Grocery Grand ,145.66,Credit  card
788,2020-03-12,Eating out,Food Biathal meshawi,25,Cash
789,2020-03-13,To 'Chitti Nazir',March Payment,2000,Bank Account
790,2020-03-13,Food,Grocery Grand ,206.59,Credit  card
791,2020-03-15,Health,Sidra Ultra Sound ,50,Credit  card
792,2020-03-15,Health,Sidra Catheter ,110,Credit  card
793,2020-03-15,Health,Sidra Pharmacy ,7.41,Credit  card
794,2020-03-17,Food,Grocery  Lulu ,555.34,Credit  card
795,2020-03-18,Communications,Ooreedoo Bill,600,Credit  card
796,2020-03-18,To 'Bank Account',Chitti Withdraw ,20000,Chitti Nazir
797,2020-03-18,To 'Borrowed',Purchased by Jamshad,2100,Credit  card
798,2020-03-19,To 'Borrowed',Purchased by Jamshad,75.74,Credit  card
799,2020-03-19,To 'Borrowed',Purchased by Jamshad,89.6,Credit  card
800,2020-03-20,To 'Cash',Rinu Return ,1000,Borrowed
801,2020-03-22,Food,Grocery Grand ,122.75,Bank Account
802,2020-03-22,To 'Borrowed',To Jamshad,3000,Cash
803,2020-03-24,House,Commission Money Exchange ,15,Bank Account
804,2020-03-24,To 'NRI Account',Transfer to NRI ,29985,Bank Account
805,2020-03-26,To 'Bank Account',Jamshad Return,3000,Borrowed
806,2020-03-26,To 'NRI Account',Jamshad Return,3500,Borrowed
807,2020-03-27,Eating out,Food Biathal meshawi,25,Cash
808,2020-03-31,To 'Credit  card',Credit card Payment ,3939.34,Bank Account
809,2020-04-01,Food,Grocery  Lulu ,193.38,Credit  card
810,2020-04-02,Eating out,KFC ,54,Cash
811,2020-04-03,School,School Fees + Books ,2550,Bank Account
812,2020-04-09,Eating out,Food Biathal meshawi,30,Cash
813,2020-04-09,To 'Chitti Nazir',April Payment ,1500,Bank Account
814,2020-04-09,To 'Chitti Nazir',Return Nazir ,500,Borrowed
815,2020-04-11,Food,Grocery Grand ,198.6,Credit  card
816,2020-04-14,To 'Borrowed',To Jamshad,500,Bank Account
817,2020-04-15,Health,Sidra Pharmacy ,34.2,Bank Account
818,2020-04-16,Eating out,Food Talabat,50,Credit  card
819,2020-04-18,Food,Beef Market ,66,Cash
820,2020-04-18,Food,Grocery Grand ,40,Credit  card
821,2020-04-19,Mobile,Ooreedoo Recharge ,30,Credit  card
822,2020-04-19,School,Physics vala Donation ,15,Credit  card
823,2020-04-20,Communications,Ooreedoo Bill,300,Credit  card
824,2020-04-20,School,Grand others,22,Credit  card
825,2020-04-20,Food,Grocery Grand ,380,Credit  card
826,2020-04-29,Food,Grocery Ezdan 3,40,Cash
827,2020-04-30,To 'Credit  card',Credit card Payment ,1229,Bank Account
828,2020-04-30,Charity,Donation ,94,Credit  card
829,2020-05-01,Food,Grocery Ezdan 3,61,Cash
830,2020-05-05,Food,Chicken Fresh ,20,Cash
831,2020-05-06,Food,Grocery Getit,218.13,Credit  card
832,2020-05-07,Food,Beef Market ,77,Cash
833,2020-05-07,Eating out,KFC ,45,Cash
834,2020-05-08,Health,Medicine Sidra,18.51,Bank Account
835,2020-05-17,House,Grand others,85,Cash
