date,account,category,amount,currency,converted amount,currency,description,test
06/02/2019,Credit  card,Food,-13,QAR,-13,QAR,Milk Grand,341
07/02/2019,Cash,Eating out,-27,QAR,-27,QAR,Food Biathal meshaf,342
07/02/2019,Cash,To 'Chitti Jamshad',-500,QAR,-500,QAR,,343
07/02/2019,Chitti Jamshad,From 'Cash',500,QAR,500,QAR,,344
08/02/2019,Credit  card,Communications,-500,QAR,-500,QAR,Internet Bill Pay,345
09/02/2019,Credit  card,House,-149,QAR,-149,QAR,Vacuum cleaner Safari ,346
09/02/2019,Credit  card,House,-64.75,QAR,-64.75,QAR,Misc,347
09/02/2019,Credit  card,Clothes,-60,QAR,-60,QAR,Safari Clothes ,348
09/02/2019,Credit  card,Food,-166.25,QAR,-166.25,QAR,Grocery Safari ,349
09/02/2019,Bank Account,To 'Chitti Nazir',-2500,QAR,-2500,QAR,,350
09/02/2019,Chitti Nazir,To 'Cash',-12500,QAR,-12500,QAR,,351
09/02/2019,Chitti Nazir,From 'Bank Account',2500,QAR,2500,QAR,,352
09/02/2019,Cash,From 'Chitti Nazir',12500,QAR,12500,QAR,,353
11/02/2019,Cash,Food,-10,QAR,-10,QAR,Milk and Snaks,354
11/02/2019,Chitti Nazir,To 'Bank Account',-2500,QAR,-2500,QAR,,355
11/02/2019,Bank Account,From 'Chitti Nazir',2500,QAR,2500,QAR,,356
11/02/2019,Cash,School,-475,QAR,-475,QAR,Taxi,357
11/02/2019,Cash,To 'Chitti Ashraf',-1000,QAR,-1000,QAR,,358
11/02/2019,Chitti Ashraf,From 'Cash',1000,QAR,1000,QAR,,359
11/02/2019,Credit  card,Other,-200,QAR,-200,QAR,Credit Yearly Charges ,360
13/02/2019,Credit  card,Health,-100,QAR,-100,QAR,Catheter Sidra,361
13/02/2019,Credit  card,Food,-13,QAR,-13,QAR,Milk,362
13/02/2019,Cash,Internet Share ,100,QAR,100,QAR,Internet Share,363
15/02/2019,Cash,Food,-9,QAR,-9,QAR,Grocery Ezdan ,364
15/02/2019,Credit  card,Other,-50,QAR,-50,QAR,As per statement ,365
16/02/2019,Credit  card,Food,-262.7,QAR,-262.7,QAR,Grocery Lulu,366
16/02/2019,Cash,Eating out,-32,QAR,-32,QAR,KFC,367
16/02/2019,Cash,Car,-15,QAR,-15,QAR,Car Wash ,368
16/02/2019,Cash,Eating out,-8,QAR,-8,QAR,Snaks Star Burger ,369
18/02/2019,Borrowed,Other,-250,QAR,-250,QAR,Return to Sameer,370
18/02/2019,Cash,School,-30,QAR,-30,QAR,Class Photo,371
19/02/2019,Cash,Eating out,-15,QAR,-15,QAR,BBQ Kottaram,372
19/02/2019,Credit  card,Health,-11.11,QAR,-11.11,QAR,Medicine Sidra,373
19/02/2019,Cash,To 'Borrowed',-250,QAR,-250,QAR,Sameer Borrowed Return ,374
19/02/2019,Borrowed,From 'Cash',250,QAR,250,QAR,Sameer Borrowed Return ,375
20/02/2019,Cash,School,-150,QAR,-150,QAR,Graduations Day Fee,376
21/02/2019,Credit  card,Clothes,-247,QAR,-247,QAR,Clothes Lulu,377
23/02/2019,Cash,Food,-3,QAR,-3,QAR,Yogurt Grocery ,378
24/02/2019,Cash,Health,-200,QAR,-200,QAR,Health Card Renewal,379
24/02/2019,Cash,Car,-20,QAR,-20,QAR,Petrol ,380
25/02/2019,Cash,Food,-8,QAR,-8,QAR,Milk Grocery ,381
26/02/2019,Credit  card,Food,-156.8,QAR,-156.8,QAR,Grocery  Grand,382
26/02/2019,Credit  card,Mobile,-60,QAR,-60,QAR,Surface Case,383
27/02/2019,Bank Account,Salary,24207,QAR,24207,QAR,Salary,384
27/02/2019,Bank Account,To 'Credit  card',-3230,QAR,-3230,QAR,Credit card Payment ,385
27/02/2019,Credit  card,From 'Bank Account',3230,QAR,3230,QAR,Credit card Payment ,386
28/02/2019,Cash,Health,-5,QAR,-5,QAR,Medicine Hamad,387
01/03/2019,Credit  card,Entertainment,-2699,QAR,-2699,QAR,Camera Purchase ,388
01/03/2019,Credit  card,Food,-251.95,QAR,-251.95,QAR,Grocery Lulu,389
04/03/2019,Cash,Health,-5,QAR,-5,QAR,Medicine Hamad,390
06/03/2019,Credit  card,Mobile,-10,QAR,-10,QAR,Mobile recharge ,391
06/03/2019,Cash,To 'Chitti Jamshad',-500,QAR,-500,QAR,,392
06/03/2019,Chitti Jamshad,From 'Cash',500,QAR,500,QAR,,393
07/03/2019,Cash,Eating out,-30,QAR,-30,QAR,Shawarma,394
07/03/2019,Credit  card,Food,-76,QAR,-76,QAR,Grocery Grand,395
07/03/2019,Credit  card,House,-100,QAR,-100,QAR,ID Card Passport details change ,396
07/03/2019,Cash,To 'Chitti Ashraf',-1000,QAR,-1000,QAR,,397
07/03/2019,Chitti Ashraf,From 'Cash',1000,QAR,1000,QAR,,398
08/03/2019,Cash,Eating out,-14,QAR,-14,QAR,Grocery Ezdan Disposable plates,399
09/03/2019,Credit  card,Eating out,-63,QAR,-63,QAR,KFC,400
09/03/2019,Credit  card,Food,-60,QAR,-60,QAR,Grocery Carrefour ,401
10/03/2019,Cash,School,-500,QAR,-500,QAR,Taxi,402
10/03/2019,Cash,To 'Chitti Nazir',-2000,QAR,-2000,QAR,Chitti200,403
10/03/2019,Chitti Nazir,From 'Cash',2000,QAR,2000,QAR,Chitti200,404
11/03/2019,Credit  card,Gifts,-10,QAR,-10,QAR,Gift,405
11/03/2019,Credit  card,Food,-127.75,QAR,-127.75,QAR,Grocery Grand ,406
12/03/2019,Cash,Food,-20,QAR,-20,QAR,Grocery Ezdan shabana,407
13/03/2019,Cash,Food,-20,QAR,-20,QAR,Gas Cylinder ,408
14/03/2019,Cash,Clothes,-55,QAR,-55,QAR,Safari Clothes ,409
14/03/2019,Credit  card,Clothes,-45,QAR,-45,QAR,Safari Clothes ,410
14/03/2019,Credit  card,Food,-226.35,QAR,-226.35,QAR,Grocery Safari ,411
14/03/2019,Credit  card,Eating out,-64,QAR,-64,QAR,Food Rotana,412
15/03/2019,Cash,Food,-5,QAR,-5,QAR,Grocery Ezdan Coriander and Pothena,413
15/03/2019,Cash,Internet Share ,100,QAR,100,QAR,Internet Share,414
15/03/2019,Cash,Food,-5,QAR,-5,QAR,Grocery Ezdan ,415
16/03/2019,Cash,Car,-6,QAR,-6,QAR,Parking City centre ,416
16/03/2019,Cash,Eating out,-6,QAR,-6,QAR,Ice cream  McDonald's ,417
16/03/2019,Cash,Eating out,-15,QAR,-15,QAR,Omlaite ,418
16/03/2019,Cash,Entertainment,-20,QAR,-20,QAR,Alkhor park entry ,419
19/03/2019,Cash,House,-170,QAR,-170,QAR,Return To Jojo,420
19/03/2019,Credit  card,Food,-150.75,QAR,-150.75,QAR,Grocery  Grand,421
20/03/2019,Cash,Food,-10,QAR,-10,QAR,Grocery Ezdan Milk Binu,422
20/03/2019,Cash,School,-230,QAR,-230,QAR,Taxi Fare,423
21/03/2019,Cash,Clothes,-20,QAR,-20,QAR,Fancy items Diya Lulu ,424
21/03/2019,Cash,Eating out,-11,QAR,-11,QAR,Tea and Snacks Souq,425
21/03/2019,Cash,Car,-15,QAR,-15,QAR,Car Wash ,426
21/03/2019,Credit  card,Eating out,-61,QAR,-61,QAR,KFC,427
21/03/2019,Credit  card,Food,-73.55,QAR,-73.55,QAR,Grocery lulu ,428
21/03/2019,Bank Account,To 'Credit  card',-4210,QAR,-4210,QAR,Credit card Payment ,429
21/03/2019,Credit  card,From 'Bank Account',4210,QAR,4210,QAR,Credit card Payment ,430
22/03/2019,Cash,Food,-5,QAR,-5,QAR,Grocery Ezdan Coriander and Pothena,431
24/03/2019,Credit  card,School,-3650,QAR,-3650,QAR,School Fees +Transport ,432
24/03/2019,Credit  card,Food,-139.5,QAR,-139.5,QAR,Grocery Safari,433
26/03/2019,Credit  card,Car,-250,QAR,-250,QAR,Licence Renewal ,434
27/03/2019,Cash,Health,-10,QAR,-10,QAR,Medicine Hamad,435
28/03/2019,Bank Account,Salary,6957,QAR,6957,QAR,Salary ,436
29/03/2019,Credit  card,Gifts,-137.75,QAR,-137.75,QAR,Things to hometown 103.75+34,437
29/03/2019,Cash,Eating out,-34,QAR,-34,QAR,Baithal meshawi parcel,438
29/03/2019,Cash,Car,-6,QAR,-6,QAR,Parking Airport ,439
29/03/2019,Credit  card,House,-154.25,QAR,-154.25,QAR,Toys and Misc,440
29/03/2019,Credit  card,Gifts,-95,QAR,-95,QAR,Toy Car Ayan,441
30/03/2019,Credit  card,Food,-59.85,QAR,-59.85,QAR,Grocery Grand ,442
01/04/2019,Cash,School,-170,QAR,-170,QAR,Uniform 2 shirt and 2 Pants ,443
01/04/2019,Credit  card,Health,-50,QAR,-50,QAR,Sidra Ultra Sound ,444
01/04/2019,Credit  card,Eating out,-59,QAR,-59,QAR,Food MRA,445
01/04/2019,Credit  card,House,-30,QAR,-30,QAR,Watch Max,446
01/04/2019,Credit  card,School,-99.5,QAR,-99.5,QAR,Lulu bag and school things ,447
01/04/2019,Credit  card,Food,-334.95,QAR,-334.95,QAR,Grocery lulu ,448
01/04/2019,Credit  card,Health,-16,QAR,-16,QAR,Tape Pharmacy ,449
01/04/2019,Cash,To 'Chitti Jamshad',-500,QAR,-500,QAR,,450
01/04/2019,Bank Account,To 'Credit  card',-2000,QAR,-2000,QAR,,451
01/04/2019,Chitti Jamshad,From 'Cash',500,QAR,500,QAR,,452
01/04/2019,Credit  card,From 'Bank Account',2000,QAR,2000,QAR,,453
02/04/2019,Credit  card,Entertainment,-118.12,QAR,-118.12,QAR,Tripod ,454
03/04/2019,Credit  card,Communications,-697,QAR,-697,QAR,Ooreedoo Bill,455
04/04/2019,Credit  card,Food,-16,QAR,-16,QAR,Grocery Grand ,456
05/04/2019,Cash,House,-30,QAR,-30,QAR,Hair cut ,457
05/04/2019,Cash,To 'Chitti Nazir',-2000,QAR,-2000,QAR,April ,458
05/04/2019,Cash,To 'Chitti Ashraf',-1000,QAR,-1000,QAR,April ,459
05/04/2019,Chitti Nazir,From 'Cash',2000,QAR,2000,QAR,April ,460
05/04/2019,Chitti Ashraf,From 'Cash',1000,QAR,1000,QAR,April ,461
07/04/2019,Credit  card,Food,-40.5,QAR,-40.5,QAR,Grocery Grand ,462
09/04/2019,Credit  card,Health,-30,QAR,-30,QAR,Sidra Consultation Fee,463
09/04/2019,Credit  card,Eating out,-64,QAR,-64,QAR,Zaitoon restaurant ,464
12/04/2019,Cash,Food,-3.5,QAR,-3.5,QAR,Grocery Ezdan,465
12/04/2019,Cash,Gold Purchase,-128,QAR,-128,QAR,Gold Purchase Akshaya,466
12/04/2019,Bank Account,Gold Purchase,-1100,QAR,-1100,QAR,Gold Purchase Akshaya,467
12/04/2019,Credit  card,Food,-326.25,QAR,-326.25,QAR,Grocery lulu ,468
13/04/2019,Cash,School,-160,QAR,-160,QAR,Blazers ,469
13/04/2019,Cash,Eating out,-17,QAR,-17,QAR,Safari Food  Court ,470
13/04/2019,Credit  card,Food,-92.15,QAR,-92.15,QAR,Grocery Safari ,471
13/04/2019,Credit  card,Health,-11.3,QAR,-11.3,QAR,Wellcare Pharmacy Safari ,472
17/04/2019,Cash,School,-50,QAR,-50,QAR,Tour fee,473
19/04/2019,Cash,Food,-6.5,QAR,-6.5,QAR,Grocery Ezdan ,474
20/04/2019,Cash,School,-150,QAR,-150,QAR,Madrasa Fee,475
20/04/2019,Credit  card,Food,-20,QAR,-20,QAR,Grocery Grand ,476
21/04/2019,Cash,Eating out,-7,QAR,-7,QAR,Food court Safari ,477
21/04/2019,Cash,Gifts,-3,QAR,-3,QAR,Tip Rotana,478
21/04/2019,Bank Account,To 'Credit  card',-4759.74,QAR,-4759.74,QAR,Credit card Payment ,479
21/04/2019,Credit  card,From 'Bank Account',4759.74,QAR,4759.74,QAR,Credit card Payment ,480
21/04/2019,Credit  card,Health,-30,QAR,-30,QAR,Sidra Consultation Fee,481
21/04/2019,Credit  card,Health,-63.52,QAR,-63.52,QAR,Medicine Sidra,482
21/04/2019,Credit  card,Car,-100,QAR,-100,QAR,Accident fine ,483
21/04/2019,Credit  card,Eating out,-39,QAR,-39,QAR,Food Rotana,484
21/04/2019,Cash,Gifts,-3,QAR,-3,QAR,Tip Rotana,485
21/04/2019,Credit  card,House,-109,QAR,-109,QAR,Sugar Checker,486
21/04/2019,Credit  card,Food,-120.65,QAR,-120.65,QAR,Grocery Safari ,487
25/04/2019,Credit  card,Food,-91.15,QAR,-91.15,QAR,Grocery Grand ,488
27/04/2019,Credit  card,Food,-114.6,QAR,-114.6,QAR,Grocery Safari 106.10+8.50,489
27/04/2019,Cash,Eating out,-14,QAR,-14,QAR,Food court Safari ,490
27/04/2019,Cash,Food,-5,QAR,-5,QAR,Grocery Ezdan,491
27/04/2019,Cash,Food,-42,QAR,-42,QAR,Fish from market,492
27/04/2019,Cash,To 'Borrowed',-24,QAR,-24,QAR,To jameer,493
27/04/2019,Borrowed,From 'Cash',24,QAR,24,QAR,To jameer,494
29/04/2019,Bank Account,Salary,6957,QAR,6957,QAR,Salary ,495
29/04/2019,Cash,House,-500,QAR,-500,QAR,Water Purifier ,496
29/04/2019,Cash,Gifts,-20,QAR,-20,QAR,Tip for Water Purifier Installation ,497
01/05/2019,Credit  card,School,-16.5,QAR,-16.5,QAR,School items ,498
02/05/2019,Credit  card,Food,-350.6,QAR,-350.6,QAR,Grocery lulu ,499
02/05/2019,Credit  card,Eating out,-42,QAR,-42,QAR,KFC ,500
03/05/2019,Cash,To 'Chitti Jamshad',-500,QAR,-500,QAR,Chitti,501
03/05/2019,Chitti Jamshad,From 'Cash',500,QAR,500,QAR,Chitti,502
10/05/2019,Cash,Eating out,-28,QAR,-28,QAR,BBQ Kottaram,503
10/05/2019,Cash,Charity,-20,QAR,-20,QAR,Charity AMJ,504
10/05/2019,Credit  card,Food,-124.35,QAR,-124.35,QAR,101.35+23 Grocery Grand ,505
10/05/2019,Credit  card,Clothes,-328.25,QAR,-328.25,QAR,Dress Lulu ,506
10/05/2019,Credit  card,Food,-11,QAR,-11,QAR,Grocery lulu ,507
10/05/2019,Cash,To 'Chitti Ashraf',-1000,QAR,-1000,QAR,May,508
10/05/2019,Chitti Ashraf,From 'Cash',1000,QAR,1000,QAR,May,509
11/05/2019,Credit  card,Entertainment,-140,QAR,-140,QAR,Amir Cup ticket 7 nos,510
11/05/2019,Cash,Charity,-200,QAR,-200,QAR,Charity  Donation(c\o Afsalkka),511
13/05/2019,Cash,Eating out,-89,QAR,-89,QAR,Ifthar Ezma,512
13/05/2019,Credit  card,Clothes,-129,QAR,-129,QAR,Dress Max,513
15/05/2019,Cash,Eating out,-20,QAR,-20,QAR,Food al wakra ,514
15/05/2019,Cash,Eating out,-5,QAR,-5,QAR,Porratta Baithal meshawi,515
15/05/2019,Cash,Health,-7,QAR,-7,QAR,Medicine Hamad,516
16/05/2019,Cash,Eating out,-12,QAR,-12,QAR,Biriyani Baithal meshawi ,517
16/05/2019,Cash,Eating out,-14,QAR,-14,QAR,Wheet dosa and chicken,518
17/05/2019,Cash,Browed,120,QAR,120,QAR,Refund AMir cup ticket,519
17/05/2019,Credit  card,Health,-217.84,QAR,-217.84,QAR,Sidra discharge 2 days,520
17/05/2019,Credit  card,Clothes,-123,QAR,-123,QAR,Cloths Max,521
17/05/2019,Sakeer,To 'Cash',-10000,INR,-526.2,QAR,500 riyal ,522
17/05/2019,Cash,From 'Sakeer',526.2,QAR,526.2,QAR,500 riyal ,523
18/05/2019,Cash,Charity,-100,QAR,-100,QAR,CHARITY Azhar mama,524
18/05/2019,Cash,Entertainment,-10,QAR,-10,QAR,Metro tickets,525
18/05/2019,Cash,Other,-20,QAR,-20,QAR,To sakeer ,526
18/05/2019,Cash,Food,-8,QAR,-8,QAR,Grocery ,527
18/05/2019,Credit  card,Mobile,-10,QAR,-10,QAR,Ooreedoo Recharge ,528
18/05/2019,Credit  card,Food,-154.9,QAR,-154.9,QAR,Grocery Ansar Galary,529
19/05/2019,Credit  card,Clothes,-225,QAR,-225,QAR,Clothes Ansar galary(Shabana),530
20/05/2019,Credit  card,Mobile,-15,QAR,-15,QAR,App Renewal ,531
22/05/2019,Credit  card,Health,-120,QAR,-120,QAR,Catheter Sidra(120 Nos),532
24/05/2019,Credit  card,Food,-400,QAR,-400,QAR,Grocery lulu ,533
27/05/2019,Bank Account,To 'Cash',-2500,QAR,-2500,QAR,,534
27/05/2019,Cash,From 'Bank Account',2500,QAR,2500,QAR,,535
27/05/2019,Cash,To 'Chitti Nazir',-2000,QAR,-2000,QAR,May,536
27/05/2019,Chitti Nazir,From 'Cash',2000,QAR,2000,QAR,May,537
27/05/2019,Cash,To 'Borrowed',-1000,QAR,-1000,QAR,Nazi0,538
27/05/2019,Borrowed,From 'Cash',1000,QAR,1000,QAR,Nazi0,539
27/05/2019,Cash,Food,-7,QAR,-7,QAR,Grocery Ezdan,540
27/05/2019,Credit  card,Health,-150,QAR,-150,QAR,Sidra Ultra Sound and Nuclear medicine ,541
28/05/2019,Bank Account,To 'Borrowed',-1500,QAR,-1500,QAR,Rinu15,542
28/05/2019,Borrowed,From 'Bank Account',1500,QAR,1500,QAR,Rinu15,543
29/05/2019,Bank Account,Salary,6954,QAR,6954,QAR,Salary ,544
29/05/2019,Cash,Food,-4,QAR,-4,QAR,Grocery Ezdan Milk,545
30/05/2019,Credit  card,Communications,-300,QAR,-300,QAR,Ooreedoo Bill,546
30/05/2019,Bank Account,To 'Credit  card',-2000,QAR,-2000,QAR,Credit card Payment ,547
30/05/2019,Credit  card,From 'Bank Account',2000,QAR,2000,QAR,Credit card Payment ,548
31/05/2019,Cash,House,-400,QAR,-400,QAR,Water Purifier 2nd Installment ,549
31/05/2019,Credit  card,Food,-139.4,QAR,-139.4,QAR,Grocery lulu ,550
31/05/2019,Bank Account,To 'Cash',-500,QAR,-500,QAR,Cash withdrawal,551
31/05/2019,Cash,From 'Bank Account',500,QAR,500,QAR,Cash withdrawal,552
02/06/2019,Borrowed,To 'Chitti Ashraf',-1000,QAR,-1000,QAR,,553
02/06/2019,Chitti Ashraf,From 'Borrowed',1000,QAR,1000,QAR,,554
02/06/2019,Cash,Charity,-60,QAR,-60,QAR,Fither zakat ,555
02/06/2019,Credit  card,Clothes,-169,QAR,-169,QAR,Dress Grand ,556
02/06/2019,Credit  card,House,-37.5,QAR,-37.5,QAR,Gift and clothes ,557
03/06/2019,Credit  card,Clothes,-56.5,QAR,-56.5,QAR,Dress Grand ,558
03/06/2019,Credit  card,Food,-174.7,QAR,-174.7,QAR,Grocery Grand ,559
04/06/2019,Credit  card,Entertainment,-20,QAR,-20,QAR,Metro tickets ,560
04/06/2019,Cash,Entertainment,-8,QAR,-8,QAR,Metro tickets ,561
05/06/2019,Credit  card,Entertainment,-539.55,QAR,-539.55,QAR,Dukhan Trip,562
05/06/2019,Cash,Browed,430,QAR,430,QAR,Return Dukan Trip shares,563
06/06/2019,Cash,To 'Chitti Jamshad',-500,QAR,-500,QAR,,564
06/06/2019,Chitti Jamshad,From 'Cash',500,QAR,500,QAR,,565
08/06/2019,Credit  card,Clothes,-66.25,QAR,-66.25,QAR,Clothes Ansar galary,566
08/06/2019,Credit  card,Food,-187.25,QAR,-187.25,QAR,Grocery Safari ,567
09/06/2019,Cash,Eating out,-22,QAR,-22,QAR,Food court Safari ,568
09/06/2019,Cash,Health,-11,QAR,-11,QAR,Medicine Safari,569
12/06/2019,Borrowed,To 'Chitti Nazir',-2000,QAR,-2000,QAR,June Payment ,570
12/06/2019,Chitti Nazir,From 'Borrowed',2000,QAR,2000,QAR,June Payment ,571
12/06/2019,Credit  card,Mobile,-89,QAR,-89,QAR,Memory card Lulu Bin Omran,572
13/06/2019,Credit  card,Eating out,-46,QAR,-46,QAR,KFC ,573
14/06/2019,Credit  card,Food,-380,QAR,-380,QAR,Grocery lulu (504.80-125),574
14/06/2019,Credit  card,Other,-125,QAR,-125,QAR,Mubarakka Purchase(Returned by Cash),575
14/06/2019,Cash,Browed,125,QAR,125,QAR,Mubarakka Purchase(Returned by Cash),576
15/06/2019,Cash,School,-150,QAR,-150,QAR,Madrasa Fee,577
15/06/2019,Cash,Food,-20,QAR,-20,QAR,Gas Cylinder ,578
15/06/2019,Cash,Eating out,-8.5,QAR,-8.5,QAR,Juice and Snacks,579
20/06/2019,Credit  card,Eating out,-40,QAR,-40,QAR,Food MRA(with surfaraz),580
20/06/2019,Cash,Eating out,-28,QAR,-28,QAR,Food Biathal meshaf,581
20/06/2019,Cash,House,-125,QAR,-125,QAR,Table Purchase Afsalkka,582
21/06/2019,Credit  card,House,-249,QAR,-249,QAR,Trolly Bag (299 with 50 Voucher),583
21/06/2019,Credit  card,Gifts,-138,QAR,-138,QAR,Purchase Home town lulu,584
21/06/2019,Credit  card,Food,-353.6,QAR,-353.6,QAR,Grocery lulu ,585
27/06/2019,Bank Account,Salary,7013,QAR,7013,QAR,Salary ,586
27/06/2019,Bank Account,To 'Credit  card',-3576,QAR,-3576,QAR,,587
27/06/2019,Credit  card,From 'Bank Account',3576,QAR,3576,QAR,,588
27/06/2019,Cash,Eating out,-30,QAR,-30,QAR,Star Burger Brost,589
28/06/2019,Credit  card,House,-130,QAR,-130,QAR,Household and Toys ansar galary ,590
28/06/2019,Credit  card,Food,-150,QAR,-150,QAR,Grocery Ansar Galary,591
28/06/2019,Credit  card,Gifts,-434,QAR,-434,QAR,Purchase Home town Ansar galary ,592
29/06/2019,Cash,CHARITY ,550,QAR,550,QAR,Charity  Donation Rcvd ( Mansoor500+Afsalkka50),593
29/06/2019,Cash,House,-112,QAR,-112,QAR,Other and Correction ,594
30/06/2019,Cash,House,-400,QAR,-400,QAR,Water Purifier 3rd Installment(Final),595
30/06/2019,Bank Account,To 'Cash',-1100,QAR,-1100,QAR,Cash withdrawal,596
30/06/2019,Cash,From 'Bank Account',1100,QAR,1100,QAR,Cash withdrawal,597
01/07/2019,Credit  card,Communications,-600,QAR,-600,QAR,Ooreedoo Bill,598
03/07/2019,Cash,Eating out,-13,QAR,-13,QAR,Tea and Snacks,599
04/07/2019,Cash,Eating out,-29,QAR,-29,QAR,Food Biathal meshaf,600
04/07/2019,Credit  card,Gifts,-70,QAR,-70,QAR,Purchase Home town Grand,601
04/07/2019,Credit  card,Food,-86.4,QAR,-86.4,QAR,Grocery Grand ,602
04/07/2019,Cash,Car,-20,QAR,-20,QAR,Petrol ,603
05/07/2019,Credit  card,Clothes,-100,QAR,-100,QAR,Abdu and diya Clothes ,604
05/07/2019,Credit  card,Gifts,-230,QAR,-230,QAR,Purchase Home town Safari ,605
05/07/2019,Bank Account,To 'Cash',-1000,QAR,-1000,QAR,Cash withdrawal,606
05/07/2019,Cash,To 'Chitti Ashraf',-1000,QAR,-1000,QAR,July ,607
05/07/2019,Cash,From 'Bank Account',1000,QAR,1000,QAR,Cash withdrawal,608
05/07/2019,Chitti Ashraf,From 'Cash',1000,QAR,1000,QAR,July ,609
06/07/2019,Cash,House,-10,QAR,-10,QAR,Fancy items Shabana Safari ,610
06/07/2019,Cash,Eating out,-19,QAR,-19,QAR,BBQ Shawarma king,611
06/07/2019,Credit  card,Clothes,-22,QAR,-22,QAR,Cloths lulu ,612
06/07/2019,Credit  card,Food,-70,QAR,-70,QAR,Grocery lulu ,613
06/07/2019,Credit  card,Gifts,-257.6,QAR,-257.6,QAR,Purchase Home town lulu,614
07/07/2019,Cash,Other,-30,QAR,-30,QAR,Hair cut ,615
07/07/2019,Cash,Clothes,-80,QAR,-80,QAR,Cloths Safari Mall,616
07/07/2019,Credit  card,Health,-47.21,QAR,-47.21,QAR,Medicine Sidra,617
07/07/2019,Credit  card,Gifts,-101,QAR,-101,QAR,Purchase Home town Safari ,618
08/07/2019,Cash,Car,-300,QAR,-300,QAR,Car Repairs,619
10/07/2019,Chitti Jamshad,To 'NRI Account',-2688,QAR,-2688,QAR,,620
10/07/2019,NRI Account,From 'Chitti Jamshad',51078.384,INR,2688,QAR,,621
10/07/2019,Bank Account,To 'Chitti Nazir',-2000,QAR,-2000,QAR,July Payment ,622
10/07/2019,Bank Account,To 'Borrowed',-1000,QAR,-1000,QAR,Return to Nazir,623
10/07/2019,Chitti Nazir,From 'Bank Account',2000,QAR,2000,QAR,July Payment ,624
10/07/2019,Borrowed,From 'Bank Account',1000,QAR,1000,QAR,Return to Nazir,625
11/07/2019,Credit  card,Eating out,-23.75,QAR,-23.75,QAR,Snacks from Grand ,626
24/07/2019,Bank Account,To 'Credit  card',-3102.44,QAR,-3102.44,QAR,Credit card Payment ,627
24/07/2019,Credit  card,From 'Bank Account',3102.44,QAR,3102.44,QAR,Credit card Payment ,628
30/07/2019,Bank Account,Salary,7013,QAR,7013,QAR,Salary ,629
30/07/2019,Bank Account,Salary,19500,QAR,19500,QAR,Bonus ,630
04/08/2019,Chitti Jamshad,To 'NRI Account',-1812,QAR,-1812,QAR,Chitti Payment ,631
04/08/2019,Jamshad,To 'NRI Account',-15580,INR,-819.819,QAR,,632
04/08/2019,NRI Account,From 'Chitti Jamshad',34428,INR,1812,QAR,Chitti Payment ,633
04/08/2019,NRI Account,From 'Jamshad',15580,INR,819.819,QAR,,634
15/08/2019,Credit  card,Eating out,-75.1,QAR,-75.1,QAR,Lunch Coimbatore ,635
18/08/2019,Cash,Transport,-60,QAR,-60,QAR,Taxi Fare From Airport ,636
18/08/2019,Credit  card,House,-422.11,QAR,-422.11,QAR,Kindle Purchase ,637
18/08/2019,Credit  card,Food,-156.15,QAR,-156.15,QAR,Grocery Grand ,638
19/08/2019,Credit  card,Mobile,-10,QAR,-10,QAR,Mobile recharge ,639
19/08/2019,Credit  card,Food,-160.35,QAR,-160.35,QAR,Grocery Lulu,640
19/08/2019,Credit  card,To 'Borrowed',-400,QAR,-400,QAR,Jamshad Borrowed ,641
19/08/2019,Bank Account,To 'Borrowed',-1600,QAR,-1600,QAR,Jamshad Borrowed ,642
19/08/2019,Bank Account,To 'NRI Account',-15000,QAR,-15000,QAR,,643
19/08/2019,Borrowed,From 'Credit  card',400,QAR,400,QAR,Jamshad Borrowed ,644
19/08/2019,Borrowed,From 'Bank Account',1600,QAR,1600,QAR,Jamshad Borrowed ,645
19/08/2019,NRI Account,From 'Bank Account',291309,INR,15000,QAR,,646
20/08/2019,Cash,House,-11,QAR,-11,QAR,Electrical Tools ,647
21/08/2019,Cash,House,-100,QAR,-100,QAR,Cleaning Nal kumar,648
22/08/2019,Credit  card,Eating out,-54,QAR,-54,QAR,KFC ,649
22/08/2019,Credit  card,Food,-60.05,QAR,-60.05,QAR,Grocery Grand ,650
22/08/2019,Credit  card,To 'Borrowed',-1000,QAR,-1000,QAR,Jamshad Borrowed ,651
22/08/2019,Borrowed,From 'Credit  card',1000,QAR,1000,QAR,Jamshad Borrowed ,652
22/08/2019,Cash,Eating out,-6,QAR,-6,QAR,Food Biathal meshaf,653
23/08/2019,Cash,Internet Share ,100,QAR,100,QAR,Internet Share,654
23/08/2019,Bank Account,To 'Chitti Nazir',-2000,QAR,-2000,QAR,August Payment ,655
23/08/2019,Chitti Nazir,From 'Bank Account',2000,QAR,2000,QAR,August Payment ,656
24/08/2019,Cash,Food,-41,QAR,-41,QAR,Fish from market,657
24/08/2019,Cash,To 'Borrowed',-26,QAR,-26,QAR,Jameer Borrowed (Fish),658
24/08/2019,Borrowed,From 'Cash',26,QAR,26,QAR,Jameer Borrowed (Fish),659
26/08/2019,Credit  card,House,-200,QAR,-200,QAR,QID Replacement,660
28/08/2019,Bank Account,Salary,7013,QAR,7013,QAR,Salary ,661
28/08/2019,Credit  card,Car,-20,QAR,-20,QAR,Petrol Waqood,662
29/08/2019,Cash,Eating out,-39,QAR,-39,QAR,BBQ Shawarma king,663
29/08/2019,Credit  card,Food,-54.65,QAR,-54.65,QAR,Grocery Grand ,664
